src\bot\music\engine\lavalink.ts:58:  const state = require("../../core/state/StateManager");
src\bot\music\engine\lavalink.ts:59:  const { getTextChannelId } = require("../services/TextChannelStore");
src\bot\music\engine\lavalink.ts:71:    const { getBestNode, recordDisconnect } = require("./NodePenaltyService");
src\bot\music\engine\lavalink.ts:113:        const { getEngine } = require("../services/PlayerService");
src\bot\music\engine\lavalink.ts:117:          const { setFilter } = require("../services/MusicService");
src\bot\music\engine\lavalink.ts:122:          const { setEqualizer } = require("../services/MusicService");
src\bot\music\engine\lavalink.ts:169:          const { getEngine } = require("../services/PlayerService");
src\bot\music\engine\lavalink.ts:173:            const { setFilter } = require("../services/MusicService");
src\bot\music\engine\lavalink.ts:178:            const { setEqualizer } = require("../services/MusicService");
src\bot\music\engine\lavalink.ts:193:    const state = require("../../core/state/StateManager");
src\bot\music\engine\lavalink.ts:198:        const { getTextChannelId } = require("../services/TextChannelStore");
src\bot\music\engine\lavalink.ts:203:            const { EmbedBuilder } = require("discord.js");
src\bot\music\engine\lavalink.ts:257:      const { recordError } = require("./NodePenaltyService");
src\bot\music\engine\lavalink.ts:297:      const state = require("../../core/state/StateManager");
src\bot\music\engine\lavalink.ts:298:      const { getTextChannelId } = require("../services/TextChannelStore");
src\bot\music\engine\lavalink.ts:299:      const { getEngine } = require("../services/PlayerService");
src\bot\music\engine\lavalink.ts:305:            const PlayerState = require("../../database/models/PlayerState");
src\bot\music\engine\lavalink.ts:341:            const PlayerState = require("../../database/models/PlayerState");
src\bot\music\engine\lavalink.ts:451:    const state = require("../../core/state/StateManager");
src\bot\music\engine\lavalink.ts:457:    const state = require("../../core/state/StateManager");
src\bot\music\engine\lavalink.ts:532:  const { getBestNode } = require("./NodePenaltyService");
src\bot\music\services\PlayerService.ts:37:        const { get, getLeastLoadedNode } = require("../engine/lavalink");
src\bot\music\services\PlayerService.ts:70:  const { stopPositionSync, deleteState } = require("./StateService");
src\bot\music\services\PlayerService.ts:79:  const { deletePlayerData } = require("../services/PersistentPlayerStore");
src\bot\music\services\PlayerService.ts:93:  const { saveState, deleteState } = require("./StateService");
src\bot\music\services\PlayerService.ts:94:  const { stopPositionSync } = require("./StateService");
src\bot\music\services\PlayerService.ts:95:  const state = require("../../core/state/StateManager");
src\bot\music\services\PlayerService.ts:97:    const ActivityService = require("../../services/ActivityService").default;
src\bot\music\services\PlayerService.ts:118:  const { deleteState } = require("./StateService");
src\bot\music\services\PlayerService.ts:120:  const { stopPositionSync } = require("./StateService");
src\bot\music\services\PlayerService.ts:122:  const state = require("../../core/state/StateManager");
src\bot\music\services\PlayerService.ts:128:    const { setAutoplay } = require("../../database/repositories/GuildRepository");
src\bot\music\services\PlayerService.ts:136:  const ActivityService = require("../../services/ActivityService").default;
src\bot\music\services\PlayerService.ts:141:    const { get } = require("../engine/lavalink");
src\bot\music\services\PlayerService.ts:145:    const ActivityService = require("../../services/ActivityService").default;
src\bot\music\services\PlayerService.ts:163:  const { withQueueLock } = require("../../core/state/QueueLock");
src\bot\music\services\PlayerService.ts:173:        const { saveState } = require("./StateService");
src\bot\music\services\PlayerService.ts:229:  const { get } = require("../engine/lavalink");
src\bot\music\engine\musicEvents.ts:107:        const { saveState } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:155:    const { startPositionSync } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:189:    const { isRestoredGuild } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:193:      const { clearRestoredGuild } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:199:    const isFailover = require("./lavalink").isFailoverGuild?.(player.guildId);
src\bot\music\engine\musicEvents.ts:200:    if (isFailover) { require("./lavalink").clearFailoverGuild(player.guildId); }
src\bot\music\engine\musicEvents.ts:236:          const { saveSpotifyMeta, applySpotifyMeta } = require("../services/TitleResolver");
src\bot\music\engine\musicEvents.ts:272:          const { saveState } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:295:          const AutoplayEngine = require("./AutoplayEngine").default;
src\bot\music\engine\musicEvents.ts:301:            const { saveState } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:313:      const { default: RecommendationEngine } = require("./RecommendationEngine");
src\bot\music\engine\musicEvents.ts:336:      const { stopPositionSync } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:361:        const { deleteState } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:485:      const { stopPositionSync } = require("../services/StateService");
src\bot\music\engine\musicEvents.ts:503:        const { deletePlayerData } = require("../services/PersistentPlayerStore");
src\bot\music\engine\musicEvents.ts:512:      const { default: RecommendationEngine } = require("./RecommendationEngine");
